name,price,rating,reviews
,,,
,,,
,,,
,,,
موبايل سمارت سامسونج جالاكسي A55 الجيل الخامس 5G، نظام أندرويد، ثنائي شرائح الاتصال، ذاكرة رام 8 جيجابايت، ذاكرة تخزين 256 جيجابايت، اوسام نيفي,"18,599",3.9,61
موبايل سمارت سامسونج جالاكسي A55 الجيل الخامس 5G، نظام أندرويد، ثنائي شرائح الاتصال، ذاكرة رام 8 جيجابايت، ذاكرة تخزين 256 جيجابايت، اوسام نيفي,"18,599",3.9,61
موبايل سامسونج جالاكسي A05 LTE، هاتف ذكي يعمل بنظام اندرويد، بشريحتين اتصال، ذاكرة RAM سعة 4 جيحا، وذاكرة تخزين 64 جيجا، أسود,"4,500",3.8,86
موبايل ريدمي نوت 12 ثنائي شرائح الاتصال من شاومي بذاكرة RAM 4 جيجابايت وذاكرة ROM 128 جيجابايت (6.67 بوصة) (4G LTE) - (اونيكس جراي)، رمادي,"5,777",4.4,"23,765"
موبايل سامسونج جالاكسي A05 LTE بشريحتي اتصال، نظام تشغيل اندرويد، سعة تخزينية 128 جيجابايت، ذاكرة رام 6 جيجابايت، أسود,"5,199",3.7,17
موبايل سمارت سامسونج جالاكسي A55 الجيل الخامس 5G، نظام أندرويد، ثنائي شرائح الاتصال، ذاكرة رام 8 جيجابايت، ذاكرة تخزين 256 جيجابايت، اوسام ايس بلو,"18,599",3.9,61
موبايل سامسونج جالاكسي A05s، يعمل بنظام اندرويد، بشريحتين اتصال، ذاكرة رام سعة 4 جيحا، وذاكرة تخزين 128 جيجا، أسود,"5,299",4.0,188
موبايل سامسونج جالاكسي A05s، هاتف ذكي يعمل بنظام اندرويد، بشريحتين اتصال، ذاكرة RAM سعة 6 جيحا، وذاكرة تخزين 128 جيجا، أسود,"5,899",4.0,188
موبايل سامسونج جالاكسي A15، شريحتين اتصال، ذاكرة RAM سعة 6 جيحا، وذاكرة ROM سعة 128 جيجا (6.5 بوصة) (4G LTE) - (أزرق فاتح),"6,944",4.0,459
جوال سامسونج جالكسي ايه 05 ال تي اي، هاتف ذكي يعمل بنظام أندرويد، ثنائي شرائح الاتصال، ذاكرة رام 4 جيجا، تخزين 128 جيجا، أسود,"4,800",3.8,31
اي تيل A70 رام 12 جيجا مع ذاكرة روم 256 وكاميرا خلفية مزدوجة 13 ميجابكسل أمامية 8 وبطا، ايه 70، بشريحتين,"5,200",4.0,124
موبايل سمارت سامسونج جالاكسي A55 الجيل الخامس 5G، نظام أندرويد، ثنائي شرائح الاتصال، ذاكرة رام 8 جيجابايت، ذاكرة تخزين 256 جيجابايت، اوسام لايلاك,"18,599",3.9,61
موبايل سامسونج جالاكسي A25 شبكة الجيل الخامس 5G بنظام اندرويد بشريحتين اتصال وذاكرة تخزين 128 جيجا وذاكرة رام سعة 6 جيجا، أسود,"9,122",3.6,18
موبايل سامسونج جالاكسي A25 شبكة الجيل الخامس 5G، هاتف ذكي يعمل بنظام اندرويد، بشريحتين اتصال، ذاكرة RAM سعة 6 جيحا، وذاكرة تخزين 128 جيجا، لون أزرق فاتح,"9,122",3.2,8
موبايل ريدمي نوت 12 بشريحتي اتصال بذاكرة RAM‏ 6 جيجابايت وذاكرة ROM‏ 128 جيجابايت بشبكة اتصال الجيل الخامس 4G LTE بلون اونيكس جراي، رمادي,"6,999",4.4,"23,765"
موبايل سامسونج جالاكسي S24 الترا بنظام أندرويد يعمل بالذكاء الاصطناعي بذاكرة تخزين 512 جيجابايت وذاكرة رام 12 جيجابايت وكاميرا 200 ميجابكسل ومدة تشغيل بطارية طويلة، قلم S، تيتانيوم جراي، بشريحتين,"65,000",4.0,30
موبايل سامسونج جالاكسي A05 LTE، هاتف ذكي يعمل بنظام اندرويد، بشريحتين اتصال، ذاكرة رام سعة 4 جيحا، وذاكرة تخزين 128 جيجا، لون أخضر فاتح,"4,800",4.3,13
سامسونج هاتف ذكي جالكسي اس 23 اف اي 5G ثنائي شرائح الاتصال بنظام اندرويد، ذاكرة رام 8 جيجا، ذاكرة روم 256 جيجا - جرافيت,"22,999",3.9,193
موبايل سامسونج جالاكسي A25 شبكة الجيل الخامس 5G، بنظام اندرويد، بشريحتين اتصال، ذاكرة رام سعة 8 جيحا، وذاكرة تخزين 256 جيجا، لون أزرق فاتح,"12,850",3.7,33
نوكيا G21 ثنائي شرائح الاتصال 4 جيجا رام+ ذاكرة روم 128 جيجا (6.5 بوصة) (4G) - (دارك)، أزرق,"3,999",3.6,442
موبايل سامسونج جالاكسي A05 LTE، هاتف ذكي يعمل بنظام اندرويد، بشريحتين اتصال، ذاكرة رام سعة 4 جيحا، وذاكرة تخزين 64 جيجا، لون فضي,"4,500",3.8,86
موبايل سامسونج جالاكسي A05s، هاتف ذكي يعمل بنظام اندرويد، بشريحتين اتصال، ذاكرة RAM سعة 6 جيحا، وذاكرة تخزين 128 جيجا، فضي,"5,899",4.0,188
موبايل سامسونج جالاكسي A15، شريحتين اتصال، ذاكرة رام سعة 4 جيحابايت، وذاكرة ROM سعة 128 جيجابايت (6.5 بوصة) (شبكة الجيل الرابع 4G LTE) - (أزرق فاتح),"6,377",4.0,459
موبايل سامسونج جالاكسي A05 LTE بشريحتي اتصال، نظام تشغيل اندرويد، سعة تخزينية 128 جيجابايت، ذاكرة رام 6 جيجابايت، فضي,"5,999",3.7,17
موبايل سامسونج جالاكسي S23 الترا، بذاكرة رام 12 جيجا، موبايل ذكي يعمل بنظام اندرويد بشريحتين اتصال لون أسود فانتوم,"40,999",4.4,797
سامسونج هاتف ذكي جالكسي اس 23 اف اي 5G ثنائي شرائح الاتصال بنظام اندرويد، ذاكرة رام 8 جيجا، ذاكرة روم 256 جيجا - اخضر فاتح,"24,999",3.9,193
سامسونج هاتف ذكي جالكسي اس 23 اف اي 5G ثنائي شرائح الاتصال بنظام اندرويد، ذاكرة رام 8 جيجا، ذاكرة روم 256 جيجا - لون كريمي,"22,999",3.9,193
"موبايل هونر90 لايت شبكة الجيل الخامس 5G شاشة LCD 6.7 بوصة، 90Hz كاميرا خلفية ثلاثية 100 ميجابكسل بطارية 4500 مللي أمبير في الساعة شريحتين اتصال،8GB+256GB أندرويد 13، لون سيان ليك , ابيض","11,675",4.2,79
موبايل سامسونج جالاكسي A05 LTE، هاتف ذكي يعمل بنظام اندرويد، بشريحتين اتصال، ذاكرة رام سعة 4 جيحا، وذاكرة تخزين 64 جيجا، لون أخضر فاتح,"4,500",3.8,86
موبايل ذكي شاومي ريدمي 10 بذاكرة رام 4 جيجابايت وذاكرة ROM 64 جيجابايت، رمادي كربوني، بشريحتين,"5,399",4.0,36
موبايل بينكو Y11 رام 1 جيجابايت 32 جيجا بايت ازرق داكن شبكة الجيل الثالث 3G، بينكو واي 11، بشريحتين,"1,800",,
موبايل سامسونج جالاكسي A05 LTE بشريحتي اتصال، نظام تشغيل اندرويد، سعة تخزينية 128 جيجابايت، ذاكرة رام 6 جيجابايت، أخضر فاتح,"5,699",3.7,17
موبايل ريلمي نوت 50 بشريحتين اتصال وذاكرة ROM سعة 128 جيجا وذاكرة رام سعة 4 جيجا (بتقنية GSM فقط | بدون سي دي ام ايه) وشبكة الجيل الرابع 4G/LTE مفتوحة من المصنع، إصدار عالمي لون أسود ميدنايت,"4,899",4.2,23
موبايل سامسونج جالاكسي A05 LTE، هاتف ذكي يعمل بنظام اندرويد، بشريحتين اتصال، ذاكرة رام سعة 4 جيحا، وذاكرة تخزين 128 جيجا، لون فضي,"4,800",4.7,4
"شاومي هاتف ذكي بوكو m4 ازرق كول 5G,6GB RAM ,128 GB ROM)","7,299",4.0,20
وحدة تحكم لعبة بابجي للموبايل قابل للتعديل مزود بمقبض وزناد لموبايل سمارت 4-6.5 بوصة بنظام IOS واندرويد من سو سابلاي، هاتف ذكي، بلوتوث، أسود,120,3.0,31
حامل لاداة التحكم بالالعاب 3 في 1 محمول يلائم جميع اجهزة الموبايل، اداة تحكم بالالعاب تلسكوبية للعبة ببجي ملائم للموبايلات الذكية 4.5-6.5 بوصة,120,3.2,75
وحدة تحكم بابجي ملونة AK-16 من خليط معدني بزناد L1 R1 وزر تصويب متوافقة مع جميع الهواتف الذكية حتى 6.5 بوصة، هاتف ذكي، الأشعة تحت الحمراء، من صنزن متعدد الألوان,120,3.0,1
سامسونج جوال جالكسي ايه 35 الجيل الخامس 5G، هاتف ذكي يعمل بنظام اندرويد، ثنائي شرائح الاتصال، ذاكرة RAM 8GB، تخزين 128GB، لون كحلي رائع (اصدار الامارات العربية المتحدة),"13,499",4.0,18
موبايل سمارت سامسونج جالاكسي A55 الجيل الخامس 5G، نظام أندرويد، ثنائي شرائح الاتصال، ذاكرة رام 8 جيجابايت، ذاكرة تخزين 128 جيجابايت، اوسام نيفي,"17,750",4.4,48
موبايل ذكي اوبو A38 يعمل بنظام اندرويد، شريحتين اتصال، ذاكرة رام 6 جيجا، تخزين 128 جيجا، ذهبي لامع (إصدار الإمارات العربية المتحدة),"6,400",,
موبايل سمارت سامسونج جالاكسي S24 بنظام اندرويد بالذكاء الاصطناعي بذاكرة تخزين 256 جيجابايت وذاكرة رام 8 جيجابايت وكاميرا 50 ميجابيكسل بمدة طويلة لتشغيل البطارية - أصفر عنبر، بشريحتين,"39,750",4.1,14
موبايل بلاك فيو A100 بشريحتين اتصال، موبايل ذكي بشاشة مقاس 6.67 بوصة وذاكرة ROM 6 جيجابايت+128 جيجابايت، تقنية الجيل الرابع والاتصال قريب المدى، 4680 مللي امبير في الساعة - ازرق، ايه 100,"6,999",3.7,20
موبايل اي تيل A58 برو، ذاكرة رام 2 جيجابايت + ذاكرة روم 32 جيجابايت (6.66 بوصة) (4G) - (أزرق سيان)، بشريحتين,"2,899",3.9,36
موبايل ذكي من بلاك فيو،A95 8 جيجابات+128 جيجابات، ثنائي شرائح الاتصال 4G وكاميرا ثلاثية 20 ميجابسكل بتقنية الذكاء الاصطناعي، 4380 مللي امبير في الساعة، معرف الوجه/بصمة الإصبع، أزرق، بلاك فيو ايه 95,"3,999",2.6,6
موبايل ريدمي نوت 12 بشريحتي اتصال بذاكرة RAM ‏ 8 جيجابايت وذاكرة ROM‏ 128 جيجابايت بشبكة اتصال الجيل الخامس 4G LTE - لون اونيكس جراي من شاومي,"8,230",4.4,"23,765"
موبايل سامسونج جالاكسي A34 بشريحتين اتصال ونظام اندرويد وذاكرة RAM 8 جيجابايت وذاكرة تخزين 128 جيجابايت، اوسام جرافيت، جرافيت رائع AH175، أسود,"12,189",4.3,173
موبايل سامسونج جالاكسيA25 شبكة لجيل الخامس 5G، يعمل بنظام اندرويد، بشريحتين اتصال، ذاكرة رام سعة 8 جيجا، تخزين 256 جيجابايت، أصفر,"12,550",3.7,33
ريدمي 12C بشريحتين، مزود بذاكرة رام 3 جيجابايت، وذاكرة داخلية 32 جيجابايت، رمادي جرافيت,"3,899",4.0,51
,,,
,,,
,,,
,,,
,,,
,,5 ن,
,,,
,,,
,,,
,,,
موبايل سامسونج جالاكسيA25 شبكة لجيل الخامس 5G، يعمل بنظام اندرويد، بشريحتين اتصال، ذاكرة RAM سعة 6 جيجا، تخزين 128 جيجابايت، أصفر,"9,122",2.5,4
موبايل سامسونج جالاكسيA25 شبكة لجيل الخامس 5G، يعمل بنظام اندرويد، بشريحتين اتصال، ذاكرة RAM سعة 6 جيجا، تخزين 128 جيجابايت، أصفر,"9,122",2.5,4
موبايل ذكي هواوي نوفا Y61، بطارية قوية، تصميم رائع لبطاقة الهوية، ازرق، بشريحتين,"5,555",3.1,12
موبايل ريلمي C30، ذاكرة رام 2 جيجابايت، ذاكرة روم 32 جيجابايت - ان جي ار، اخضر، بشريحتين,"3,499",,
سامسونج هاتف ذكي جالكسي اس 23 اف اي 5G ثنائي شرائح الاتصال بنظام اندرويد، ذاكرة رام 8 جيجا، ذاكرة روم 256 جيجا - ارجواني,"28,500",3.9,193
موبايل سامسونج جالاكس S24 الترا، موبايل ذكي بنظام اندرويد بالذكاء الإصطناعي، ذاكرة تخزين 256 جيجابايت، ذاكرة RAM 12 جيجابايت، كاميرا 200 ميجابيكسل، قلم S، عمر بطارية طويل - أصفر تيتانيوم، بشريحتين,"47,550",4.3,315
ريلمي 11 برو 5G (بيج صن رايز ذاكرة رام 8GB تخزين 256GB)شاشة منحنية 120 هرتزكاميرا برولايت 100 ميجابكس واتذاكرة رام ديناميكية 12 جيجابايتتصميم ممتاز من الجلد النباتي بشريحة واحدة أحادي,,4.1,604
موبايل ذكي رينو 8 تي من اوبو بكاميرا 8GB+128GB مع كاميرا 100 ميجا بكسل + 2 ميجابكسل مجهز بطارية اندرويد 5000mAh شحن سريع 33واط اسود، بشريحتين,"9,970",4.4,254
سامسونج هاتف ذكي جالكسي اس 24 بلس بنظام اندرويد وذاكرة تخزين 256GB وذاكرة RAM 12GB وكاميرا 50MP وشاشة اكبر وذاكرة RAM اسرع وعمر بطارية طويل - بنفسجي كوبالت، بشريحتين,"43,595",4.5,11
موبايل ريدمي 13C بشريحتين اتصال، ذاكرة رام 8 جيجا + ذاكرة تخزين داخلية 256 جيجا (6.74 بوصة) (شبكة الجيل الرابع 4G) - (أزرق داكن),"6,599",3.8,32
موبايل اوبو رينو 11 اف 5G سعة تخزين 256GB وذاكرة رام 8GB، إصدار نظام كولور 14، شحن فلاش سوبر فوك 67 واط، مقاوم للماء والغبار IP65 + سماعات أذن + مكبر صوت بلوتوث، بشريحتين، اوشن بلو,"12,969",2.0,6
موبايل سمارت سامسونج جالاكسي A55 الجيل الخامس 5G، نظام أندرويد، ثنائي شرائح الاتصال، ذاكرة رام 8 جيجابايت، ذاكرة تخزين 256 جيجابايت، اوسام ليمون,"18,599",3.9,61
موبايل ريدمي نوت 13 بشريحتين اتصال وذاكرة رام 8 جيجابايت وذاكرة ROM‏ 128 جيجابايت (6.67 بوصة) (شبكة الجيل الرابع 4G) (اسود ميدنايت),"8,599",4.1,24
موبايل نوكيا c31 شبكة الجيل الرابع 4G بشاشة 6.74 بوصة HD+/كاميرا خلفية 13+2+2 ميجابيكسل/فلاش ليد/كاميرا أمامية 5 ميجابيكسل/بطارية 5050 مللي امبير في الساعة/اندرويد 12، أزرق سيان، بشريحتين,"3,599",3.7,64
موبايل نوكيا ذكي x30 5g، ذاكرة رام 8GB، ذاكرة روم 256GB، شاشة FHD 6.43 + اموليد، كاميرا 50 ميجابيكسل، دعم شحن فائق السرعة 33 واط - ازرق غائم، بلوتوث، واي فاي، ان اف سي، بشريحتين,"13,999",3.8,36
اوبو هاتف ذكي A77s ثنائي شرائح الاتصال مقاس 6.56انش بذاكرة داخلية 128GB وذاكرة RAM 8GB وبطارية تدوم طويلا 5000mAh وخاصية التعرف على بصمات الاصابع والوجه وAndroid 4G LTE، برتقالي,"8,999",4.3,34
موبايل سامسونج جالاكسي S23 الترا ذاكرة داخلية 256 جيجا ذاكرة رام 12 جيجا شبكة الجيل الخامس 5G موبايل ذكي بشريحتين اتصال بنظام اندرويد، لون أخضر - موديل ‎SM-S918BZGCMEA,"41,950",4.4,717
جوال ريلمي 12 برو 5G سابمارين بلو ذاكرة RAM 12 جيجا سعة تخزين 512 جيجا|كاميرا سوني بمثبت بصري IMX882 50 ميجابيكسل|عدسة بورتريه مقربة 32 ميجابكسل 2X|سناب دراجون 6 الجيل1|RAM ديناميكية 8 بشريحتين,"17,300",3.8,19
سامسونج هاتف ذكي جالكسي A05s بنظام اندرويد، ثنائي شرائح الاتصال، ال تي اي، ذاكرة رام 4 جيجا، تخزين 128 جيجا، أخضر فاتح,"5,699",4.0,188
موبايل سمارت سامسونج جالاكسي A55 الجيل الخامس 5G، نظام أندرويد، ثنائي شرائح الاتصال، ذاكرة رام 8 جيجابايت، ذاكرة تخزين 128 جيجابايت، اوسام لايلاك,"17,750",4.4,48
موبايل سامسونج جالاكسي A05s، هاتف ذكي يعمل بنظام اندرويد، بشريحتين اتصال، ذاكرة RAM سعة 6 جيحا، وذاكرة تخزين 128 جيجا، بنفسجي فاتح,"6,244",4.0,188
هاتف ذكي اوبو A58 الجيل الرابع 4G بلون أسود متوهج 128 جيجا ورام 8 جيجا إصدار الإمارات العربية المتحدة، بشريحتين,"7,499",4.6,14
موبايل ريدمي A2 بلس بشريحتي اتصال، ذاكرة رام 3 جيجابايت، ذاكرة روم 64 جيجابايت - اسود,"3,999",3.9,41
موبايل سمارت سامسونج جالاكسي A55 الجيل الخامس 5G، نظام أندرويد، ثنائي شرائح الاتصال، ذاكرة رام 8 جيجابايت، ذاكرة تخزين 128 جيجابايت، اوسام ايس بلو,"17,750",4.4,48
موبايل سامسونج جالاكسي A04 بشريحتين اتصال وذاكرة رام 4 جيجابايت وسعة تخزينية 64 جيجابايت وشبكة LTE، نحاسي، برونزي,"5,850",4.3,106
سامسونج هاتف ذكي جالكسي اس 24 بلس بنظام اندرويد وذاكرة تخزين 256GB وذاكرة RAM 12GB وكاميرا 50MP وشاشة اكبر وذاكرة RAM اسرع وعمر بطارية طويل - اسود اونيكس، بشريحتين,"43,442",4.5,11
موبايل ريدمي 13C بشريحتين اتصال بذاكرة رام 6 جيجا وذاكرة ROM مساحة 128 جيجا (6.74 بوصة) (شبكة الجيل الرابع 4G) - (أسود داكن),"5,849",3.8,32
سامسونج هاتف ذكي جالكسي اس 24+، اندرويد ذكاء اصطناعي، ذاكرة تخزين 256GB، ذاكرة RAM 12GB، كاميرا 50MP، شاشة اكبر، ذاكرة RAM اسرع وعمر بطارية طويل - رمادي رخامي، بشريحتين,"43,595",4.5,11
هاتف ذكي سامسونج جالاكسي A14 شبكة الجيل الخامس 4G بشريحتين اتصال بنظام اندرويد وذاكرة تخزين 128 جيجابايت وذاكرة RAM سعة 4 جيجابايت، اسود,"6,449",3.9,170
موبايل نوكيا g60 الجيل الخامس بشاشة 6.58 بوصة HD+ بتردد 120 هرتز بكاميرا خلفية بذكاء اصطناعي 50 ميجابكسل وكاميرا أمامية 8 ميجابكسل وذاكرة رام 6 جيجابايت وداخلية 128 جيجابايت - رمادي بشريحتين,"8,999",4.0,33
موبايل سمارت سامسونج جالاكسي S24 الترا بنظام اندرويد بالذكاء الصناعي وذاكرة تخزين 512 جيجابايت رام 12 وكاميرا 200 ميجابيكسل بعمر بطارية طويل وقلم ستايلس مدمج، لون تيتانيوم أسود، بشريحتين,"63,999",4.4,26
موبايل نوكيا c10 بشريحتين وذاكرة رام 2 جيجابايت وذاكرة تخزين 32 جيجابايت وشاشة 6.51 بوصة LCD بدقة +hd وكاميرا أمامية على شكل V ونظام اندرويد 11 وخاصية التعرف على الوجه ومستشعر تقارب، لون رمادي,,3.2,70
موبايل ريدمي 13C بشريحتين اتصال، ذاكرة رام 8 جيجا + ذاكرة تخزين داخلية 256 جيجا (6.74 بوصة) (شبكة الجيل الرابع 4G) - (أخضر كلوفر),"6,590",3.8,32
هاتف أوبو ذكي A17K ثنائي شرائح الاتصال 6.55 انش 64GB 3GB RAM 5000mAh بطارية طويلة الامد بصمة الاصبع 4G LTE اندرويد، ازرق سماوي، CPH2471، A17k,"4,555",5.0,7
موبايل ريدمي نوت 13 بشريحتين اتصال وذاكرة رام 6 جيجابايت وذاكرة ROM‏ 128 جيجابايت (6.67 بوصة) (شبكة الجيل الرابع 4G) (اسود ميدنايت),"8,449",4.1,24
موبايل بوكو C65 الجيل الرابع ال تي اي 8 جيجابايت RAM + تخزين 256 جيجابايت، كاميرا ثلاثية 50 ميجابكسل 6.74 بوصة، ثماني النواة، أسود، بشريحتين,,4.5,56
موبايل شاومي بوكو C40 بشريحتين اتصال وشاشة 6.71 بوصة وذاكرة رام 4 جيجابايت وذاكرة روم 64 جيجابايت و4G LTE، لون اسود باور,"5,499",4.6,473
"SAMSUNG Galaxy S24 Ultra, AI Android Smartphone, 512GB Storage, 12GB RAM, 200MP Camera, Titanium Gray with Samsung Galaxy Fit3 Band, Exercise and Sleep Tracking, Fall Detection, Bluetooth, 40mm - Gray","59,549",,
موبايل ريلمي C51 بذاكرة رام 4 جيجابايت وسعة تخزين 128 جيجابايت، لون أخضر مينت، ريلمي سي 51، بشريحتين,,4.3,20
موبايل اوربان 3 بلس شبكة الجيل الرابع شريحتين اتصال من ايس، هاتف ذكي ذاكرة رام 2 جيجا ذاكرة ROM 32 جيجا، لون ازرق,"2,911",,
"realme 12 Pro+ 5G 8GB RAM + 256GB, 120x Super Zoom Camera, Curved Screen 6.7"" 120Hz Buds T100 – Wireless Earbuds, 28 Hours Total Playback, Quick Charge (Blue)","18,199",5.0,2
موبايل شاومي ريدمي نوت 11 برو+ 256GB بشبكة الجيل الخامس 8GB ثنائي شرائح الاتصال ROM‏ 128 جيجابايت وذاكرة رام 8 جيجابايت من ون بلس (GSM فقط | بدون CDMA) 5G مفتوح من المصنع، لون ستار بلو)، إصدار عالمي,"16,999",4.4,824
كوبت هاتف ذكي متين من كينج كونج 8 بشاشة 6.528 انش HD+12GB RAM (6GB+6GB توسيع) روم 256GB، مصباح LED مزدوج، بطارية 10600mAh، اندرويد 13، كاميرا امامية وخلفية 48MP (اسود)، بشريحتين,"24,500",4.5,2
